adquirir;Present;yo;adquiero;B-cambio a las 1 2 3 6 ;1
adquirir;PRT_Indefinido;yo;adquirí;B-cambio a las 1 2 3 6 ;0
adquirir;PRT_Imperfecto;yo;adquiría;B-cambio a las 1 2 3 6 ;0
adquirir;Futuro;yo;adquiriré;B-cambio a las 1 2 3 6 ;0
adquirir;Conditionnal;yo;adquiriría;B-cambio a las 1 2 3 6 ;0
adquirir;Subj_PRES;yo;adquiera;B-cambio a las 1 2 3 6 ;1
adquirir;Subj_IMP_1;yo;adquiriera;B-cambio a las 1 2 3 6 ;0
adquirir;Present;tu;adquieres;B-cambio a las 1 2 3 6 ;1
adquirir;PRT_Indefinido;tu;adquiriste;B-cambio a las 1 2 3 6 ;0
adquirir;PRT_Imperfecto;tu;adquirías;B-cambio a las 1 2 3 6 ;0
adquirir;Futuro;tu;adquirirás;B-cambio a las 1 2 3 6 ;0
adquirir;Conditionnal;tu;adquirirías;B-cambio a las 1 2 3 6 ;0
adquirir;Subj_PRES;tu;adquieras;B-cambio a las 1 2 3 6 ;1
adquirir;Subj_IMP_1;tu;adquirieras;B-cambio a las 1 2 3 6 ;0
adquirir;Present;el;adquiere ;B-cambio a las 1 2 3 6 ;1
adquirir;PRT_Indefinido;el;adquirió;B-cambio a las 1 2 3 6 ;0
adquirir;PRT_Imperfecto;el;adquiría;B-cambio a las 1 2 3 6 ;0
adquirir;Futuro;el;adquirirá;B-cambio a las 1 2 3 6 ;0
adquirir;Conditionnal;el;adquiriría;B-cambio a las 1 2 3 6 ;0
adquirir;Subj_PRES;el;adquiera;B-cambio a las 1 2 3 6 ;1
adquirir;Subj_IMP_1;el;adquiriera;B-cambio a las 1 2 3 6 ;0
adquirir;Present;nosotros;adquirimos;B-cambio a las 1 2 3 6 ;1
adquirir;PRT_Indefinido;nosotros;adquirimos;B-cambio a las 1 2 3 6 ;0
adquirir;PRT_Imperfecto;nosotros;adquiríamos;B-cambio a las 1 2 3 6 ;0
adquirir;Futuro;nosotros;adquiriremos;B-cambio a las 1 2 3 6 ;0
adquirir;Conditionnal;nosotros;adquiriríamos;B-cambio a las 1 2 3 6 ;0
adquirir;Subj_PRES;nosotros;adquiramos;B-cambio a las 1 2 3 6 ;0
adquirir;Subj_IMP_1;nosotros;adquiriéramos;B-cambio a las 1 2 3 6 ;0
adquirir;Present;vosotros;adquiris;B-cambio a las 1 2 3 6 ;1
adquirir;PRT_Indefinido;vosotros;adquiristeis;B-cambio a las 1 2 3 6 ;0
adquirir;PRT_Imperfecto;vosotros;adquiríais;B-cambio a las 1 2 3 6 ;0
adquirir;Futuro;vosotros;adquiriréis;B-cambio a las 1 2 3 6 ;0
adquirir;Conditionnal;vosotros;adquiriríais;B-cambio a las 1 2 3 6 ;0
adquirir;Subj_PRES;vosotros;adquiráis;B-cambio a las 1 2 3 6 ;0
adquirir;Subj_IMP_1;vosotros;adquirierais;B-cambio a las 1 2 3 6 ;0
adquirir;Present;ellos;adquieren;B-cambio a las 1 2 3 6 ;1
adquirir;PRT_Indefinido;ellos;adquirieron;B-cambio a las 1 2 3 6 ;0
adquirir;PRT_Imperfecto;ellos;adquirían;B-cambio a las 1 2 3 6 ;0
adquirir;Futuro;ellos;adquirirán;B-cambio a las 1 2 3 6 ;0
adquirir;Conditionnal;ellos;adquirirían;B-cambio a las 1 2 3 6 ;0
adquirir;Subj_PRES;ellos;adquieran;B-cambio a las 1 2 3 6 ;1
adquirir;Subj_IMP_1;ellos;adquirieran;B-cambio a las 1 2 3 6 ;0
cantar;Present;yo;canto ;Regular;0
cantar;PRT_Indefinido;yo;canté;Regular;0
cantar;PRT_Imperfecto;yo;cantaba ;Regular;0
cantar;Futuro;yo;cantaré;Regular;0
cantar;Conditionnal;yo;cantaría;Regular;0
cantar;Subj_PRES;yo;cante;Regular;0
cantar;Subj_IMP_1;yo;cantara;Regular;0
cantar;Present;tu;cantas;Regular;0
cantar;PRT_Indefinido;tu;cantaste ;Regular;0
cantar;PRT_Imperfecto;tu;cantabas ;Regular;0
cantar;Futuro;tu;cantarás ;Regular;0
cantar;Conditionnal;tu;cantarías ;Regular;0
cantar;Subj_PRES;tu;cantes;Regular;0
cantar;Subj_IMP_1;tu;cantaras;Regular;0
cantar;Present;el;canta ;Regular;0
cantar;PRT_Indefinido;el;cantó;Regular;0
cantar;PRT_Imperfecto;el;cantaba ;Regular;0
cantar;Futuro;el;cantará;Regular;0
cantar;Conditionnal;el;cantaría;Regular;0
cantar;Subj_PRES;el;cante;Regular;0
cantar;Subj_IMP_1;el;cantara;Regular;0
cantar;Present;nosotros;cantamos;Regular;0
cantar;PRT_Indefinido;nosotros;cantamos;Regular;0
cantar;PRT_Imperfecto;nosotros;cantabamos ;Regular;0
cantar;Futuro;nosotros;cantaremos;Regular;0
cantar;Conditionnal;nosotros;cantaríamos;Regular;0
cantar;Subj_PRES;nosotros;cantemos;Regular;0
cantar;Subj_IMP_1;nosotros;cantáros;Regular;0
cantar;Present;vosotros;cantáis;Regular;0
cantar;PRT_Indefinido;vosotros;cantasteis;Regular;0
cantar;PRT_Imperfecto;vosotros;cantabais;Regular;0
cantar;Futuro;vosotros;cantaréis ;Regular;0
cantar;Conditionnal;vosotros;cantaríaís ;Regular;0
cantar;Subj_PRES;vosotros;cantéis;Regular;0
cantar;Subj_IMP_1;vosotros;cantarais;Regular;0
cantar;Present;ellos;cantan;Regular;0
cantar;PRT_Indefinido;ellos;cantaron;Regular;0
cantar;PRT_Imperfecto;ellos;cantaban;Regular;0
cantar;Futuro;ellos;cantarán;Regular;0
cantar;Conditionnal;ellos;cantarían;Regular;0
cantar;Subj_PRES;ellos;canten;Regular;0
cantar;Subj_IMP_1;ellos;cantaran;Regular;0
cerrar;Present;yo;cierro;B-cambio a las 1 2 3 6 ;1
cerrar;PRT_Indefinido;yo;cerré;B-cambio a las 1 2 3 6 ;0
cerrar;PRT_Imperfecto;yo;cerraba ;B-cambio a las 1 2 3 6 ;0
cerrar;Futuro;yo;cerraré;B-cambio a las 1 2 3 6 ;0
cerrar;Conditionnal;yo;cerraría;B-cambio a las 1 2 3 6 ;0
cerrar;Subj_PRES;yo;cierre;B-cambio a las 1 2 3 6 ;1
cerrar;Subj_IMP_1;yo;cerrara;B-cambio a las 1 2 3 6 ;0
cerrar;Present;tu;cierras ;B-cambio a las 1 2 3 6 ;1
cerrar;PRT_Indefinido;tu;cerraste ;B-cambio a las 1 2 3 6 ;0
cerrar;PRT_Imperfecto;tu;cerrabas ;B-cambio a las 1 2 3 6 ;0
cerrar;Futuro;tu;cerrarás ;B-cambio a las 1 2 3 6 ;0
cerrar;Conditionnal;tu;cerrarías ;B-cambio a las 1 2 3 6 ;0
cerrar;Subj_PRES;tu;cierres;B-cambio a las 1 2 3 6 ;1
cerrar;Subj_IMP_1;tu;cerraras;B-cambio a las 1 2 3 6 ;0
cerrar;Present;el;cierra ;B-cambio a las 1 2 3 6 ;1
cerrar;PRT_Indefinido;el;cerró;B-cambio a las 1 2 3 6 ;0
cerrar;PRT_Imperfecto;el;cerraba ;B-cambio a las 1 2 3 6 ;0
cerrar;Futuro;el;cerrará;B-cambio a las 1 2 3 6 ;0
cerrar;Conditionnal;el;cerraría;B-cambio a las 1 2 3 6 ;0
cerrar;Subj_PRES;el;cierre;B-cambio a las 1 2 3 6 ;1
cerrar;Subj_IMP_1;el;cerrara;B-cambio a las 1 2 3 6 ;0
cerrar;Present;nosotros;cerramos;B-cambio a las 1 2 3 6 ;1
cerrar;PRT_Indefinido;nosotros;cerramos;B-cambio a las 1 2 3 6 ;0
cerrar;PRT_Imperfecto;nosotros;cerrabamos ;B-cambio a las 1 2 3 6 ;0
cerrar;Futuro;nosotros;cerraremos;B-cambio a las 1 2 3 6 ;0
cerrar;Conditionnal;nosotros;cerraríamos;B-cambio a las 1 2 3 6 ;0
cerrar;Subj_PRES;nosotros;cerremos;B-cambio a las 1 2 3 6 ;0
cerrar;Subj_IMP_1;nosotros;cerráros;B-cambio a las 1 2 3 6 ;0
cerrar;Present;vosotros;cerráis;B-cambio a las 1 2 3 6 ;1
cerrar;PRT_Indefinido;vosotros;cerrasteis;B-cambio a las 1 2 3 6 ;0
cerrar;PRT_Imperfecto;vosotros;cerrabais;B-cambio a las 1 2 3 6 ;0
cerrar;Futuro;vosotros;cerraréis ;B-cambio a las 1 2 3 6 ;0
cerrar;Conditionnal;vosotros;cerraríaís ;B-cambio a las 1 2 3 6 ;0
cerrar;Subj_PRES;vosotros;cerréis;B-cambio a las 1 2 3 6 ;0
cerrar;Subj_IMP_1;vosotros;cerrarais;B-cambio a las 1 2 3 6 ;0
cerrar;Present;ellos;cierran ;B-cambio a las 1 2 3 6 ;1
cerrar;PRT_Indefinido;ellos;cerraron;B-cambio a las 1 2 3 6 ;0
cerrar;PRT_Imperfecto;ellos;cerraban;B-cambio a las 1 2 3 6 ;0
cerrar;Futuro;ellos;cerrarán;B-cambio a las 1 2 3 6 ;0
cerrar;Conditionnal;ellos;cerrarían;B-cambio a las 1 2 3 6 ;0
cerrar;Subj_PRES;ellos;cierren;B-cambio a las 1 2 3 6 ;1
cerrar;Subj_IMP_1;ellos;cerraran;B-cambio a las 1 2 3 6 ;0
comer;Present;yo;como;Regular;0
comer;PRT_Indefinido;yo;comí;Regular;0
comer;PRT_Imperfecto;yo;comia;Regular;0
comer;Futuro;yo;comere;Regular;0
comer;Conditionnal;yo;comería;Regular;0
comer;Subj_PRES;yo;coma;Regular;0
comer;Subj_IMP_1;yo;comiera;Regular;0
comer;Present;tu;comes;Regular;0
comer;PRT_Indefinido;tu;comiste;Regular;0
comer;PRT_Imperfecto;tu;comias ;Regular;0
comer;Futuro;tu;comeras;Regular;0
comer;Conditionnal;tu;comerías;Regular;0
comer;Subj_PRES;tu;comas;Regular;0
comer;Subj_IMP_1;tu;comieras;Regular;0
comer;Present;el;come ;Regular;0
comer;PRT_Indefinido;el;comió;Regular;0
comer;PRT_Imperfecto;el;comia;Regular;0
comer;Futuro;el;comera ;Regular;0
comer;Conditionnal;el;comería;Regular;0
comer;Subj_PRES;el;coma;Regular;0
comer;Subj_IMP_1;el;comiera;Regular;0
comer;Present;nosotros;comemos ;Regular;0
comer;PRT_Indefinido;nosotros;comimos;Regular;0
comer;PRT_Imperfecto;nosotros;comiamos;Regular;0
comer;Futuro;nosotros;comeremos;Regular;0
comer;Conditionnal;nosotros;comeríamos;Regular;0
comer;Subj_PRES;nosotros;comamos;Regular;0
comer;Subj_IMP_1;nosotros;comiéramos;Regular;0
comer;Present;vosotros;coméis;Regular;0
comer;PRT_Indefinido;vosotros;comisteis;Regular;0
comer;PRT_Imperfecto;vosotros;comiais;Regular;0
comer;Futuro;vosotros;comereis;Regular;0
comer;Conditionnal;vosotros;comeríais;Regular;0
comer;Subj_PRES;vosotros;comáis;Regular;0
comer;Subj_IMP_1;vosotros;comierais;Regular;0
comer;Present;ellos;comen;Regular;0
comer;PRT_Indefinido;ellos;comieron;Regular;0
comer;PRT_Imperfecto;ellos;comian;Regular;0
comer;Futuro;ellos;comeran;Regular;0
comer;Conditionnal;ellos;comerían;Regular;0
comer;Subj_PRES;ellos;coman;Regular;0
comer;Subj_IMP_1;ellos;comieran;Regular;0
conocer;Present;yo;conozco;C-cambio a la 1 ;1
conocer;PRT_Indefinido;yo;conocí;C-cambio a la 1 ;0
conocer;PRT_Imperfecto;yo;conocia;C-cambio a la 1 ;0
conocer;Futuro;yo;conocere;C-cambio a la 1 ;0
conocer;Conditionnal;yo;conocería;C-cambio a la 1 ;0
conocer;Subj_PRES;yo;conozca;C-cambio a la 1 ;1
conocer;Subj_IMP_1;yo;conociera;C-cambio a la 1 ;0
conocer;Present;tu;conoces;C-cambio a la 1 ;0
conocer;PRT_Indefinido;tu;conociste;C-cambio a la 1 ;0
conocer;PRT_Imperfecto;tu;conocias ;C-cambio a la 1 ;0
conocer;Futuro;tu;conoceras;C-cambio a la 1 ;0
conocer;Conditionnal;tu;conocerías;C-cambio a la 1 ;0
conocer;Subj_PRES;tu;conozcas;C-cambio a la 1 ;1
conocer;Subj_IMP_1;tu;conocieras;C-cambio a la 1 ;0
conocer;Present;el;conoce ;C-cambio a la 1 ;0
conocer;PRT_Indefinido;el;conoció;C-cambio a la 1 ;0
conocer;PRT_Imperfecto;el;conocia;C-cambio a la 1 ;0
conocer;Futuro;el;conocera ;C-cambio a la 1 ;0
conocer;Conditionnal;el;conocería;C-cambio a la 1 ;0
conocer;Subj_PRES;el;conozca;C-cambio a la 1 ;1
conocer;Subj_IMP_1;el;conociera;C-cambio a la 1 ;0
conocer;Present;nosotros;conocemos ;C-cambio a la 1 ;0
conocer;PRT_Indefinido;nosotros;conocimos;C-cambio a la 1 ;0
conocer;PRT_Imperfecto;nosotros;conociamos;C-cambio a la 1 ;0
conocer;Futuro;nosotros;conoceremos;C-cambio a la 1 ;0
conocer;Conditionnal;nosotros;conoceríamos;C-cambio a la 1 ;0
conocer;Subj_PRES;nosotros;conozcamos;C-cambio a la 1 ;1
conocer;Subj_IMP_1;nosotros;conociéramos;C-cambio a la 1 ;0
conocer;Present;vosotros;conocéis;C-cambio a la 1 ;0
conocer;PRT_Indefinido;vosotros;conocisteis;C-cambio a la 1 ;0
conocer;PRT_Imperfecto;vosotros;conociais;C-cambio a la 1 ;0
conocer;Futuro;vosotros;conocereis;C-cambio a la 1 ;0
conocer;Conditionnal;vosotros;conoceríais;C-cambio a la 1 ;0
conocer;Subj_PRES;vosotros;conozcáis;C-cambio a la 1 ;1
conocer;Subj_IMP_1;vosotros;conocierais;C-cambio a la 1 ;0
conocer;Present;ellos;conocen;C-cambio a la 1 ;0
conocer;PRT_Indefinido;ellos;conocieron;C-cambio a la 1 ;0
conocer;PRT_Imperfecto;ellos;conocian;C-cambio a la 1 ;0
conocer;Futuro;ellos;conoceran;C-cambio a la 1 ;0
conocer;Conditionnal;ellos;conocerían;C-cambio a la 1 ;0
conocer;Subj_PRES;ellos;conozcan;C-cambio a la 1 ;1
conocer;Subj_IMP_1;ellos;conocieran;C-cambio a la 1 ;0
decir;Present;yo;digo;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;PRT_Indefinido;yo;dije;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;PRT_Imperfecto;yo;decia;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Futuro;yo;diré;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Conditionnal;yo;diría;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Subj_PRES;yo;diga;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Subj_IMP_1;yo;dijera;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Present;tu;dices;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;PRT_Indefinido;tu;dijiste;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;PRT_Imperfecto;tu;decias;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Futuro;tu;dirás;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Conditionnal;tu;dirías;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Subj_PRES;tu;digas;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Subj_IMP_1;tu;dijeras;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Present;el;dice ;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;PRT_Indefinido;el;dijo;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;PRT_Imperfecto;el;decia;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Futuro;el;dirá;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Conditionnal;el;diría;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Subj_PRES;el;diga;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Subj_IMP_1;el;dijera;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Present;nosotros;decimos;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;PRT_Indefinido;nosotros;dijimos;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;PRT_Imperfecto;nosotros;deciamos;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Futuro;nosotros;diremos;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Conditionnal;nosotros;diríamos;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Subj_PRES;nosotros;digamos;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Subj_IMP_1;nosotros;dijéramos;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Present;vosotros;decis;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;PRT_Indefinido;vosotros;dijisteis;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;PRT_Imperfecto;vosotros;deciais;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Futuro;vosotros;diréis;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Conditionnal;vosotros;diríais;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Subj_PRES;vosotros;digáis;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Subj_IMP_1;vosotros;dijerais;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Present;ellos;dicen;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;PRT_Indefinido;ellos;dijeron;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;PRT_Imperfecto;ellos;decian;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Futuro;ellos;dirán;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Conditionnal;ellos;dirían;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Subj_PRES;ellos;digan;D-2  ( a la 1, a las 2 3 6 ) ;1
decir;Subj_IMP_1;ellos;dijeran;D-2  ( a la 1, a las 2 3 6 ) ;1
estar;Present;yo;estoy;Basico;1
estar;PRT_Indefinido;yo;estuve;Basico;1
estar;PRT_Imperfecto;yo;estaba ;Basico;0
estar;Futuro;yo;estaré;Basico;0
estar;Conditionnal;yo;estaría;Basico;0
estar;Subj_PRES;yo;esté;Basico;1
estar;Subj_IMP_1;yo;estuviera;Basico;1
estar;Present;tu;estás;Basico;1
estar;PRT_Indefinido;tu;estuviste;Basico;1
estar;PRT_Imperfecto;tu;estabas ;Basico;0
estar;Futuro;tu;estarás ;Basico;0
estar;Conditionnal;tu;estarías ;Basico;0
estar;Subj_PRES;tu;estés;Basico;1
estar;Subj_IMP_1;tu;estuvieras;Basico;1
estar;Present;el;está;Basico;1
estar;PRT_Indefinido;el;estuvo;Basico;1
estar;PRT_Imperfecto;el;estaba ;Basico;0
estar;Futuro;el;estará;Basico;0
estar;Conditionnal;el;estaría;Basico;0
estar;Subj_PRES;el;esté;Basico;1
estar;Subj_IMP_1;el;estuviera;Basico;1
estar;Present;nosotros;estamos;Basico;0
estar;PRT_Indefinido;nosotros;estuvimos;Basico;1
estar;PRT_Imperfecto;nosotros;estabamos ;Basico;0
estar;Futuro;nosotros;estaremos;Basico;0
estar;Conditionnal;nosotros;estaríamos;Basico;0
estar;Subj_PRES;nosotros;estemos;Basico;1
estar;Subj_IMP_1;nosotros;estuviéramos;Basico;1
estar;Present;vosotros;estáis;Basico;0
estar;PRT_Indefinido;vosotros;estuvisteis;Basico;1
estar;PRT_Imperfecto;vosotros;estabais;Basico;0
estar;Futuro;vosotros;estaréis ;Basico;0
estar;Conditionnal;vosotros;estaríaís ;Basico;0
estar;Subj_PRES;vosotros;estéis;Basico;1
estar;Subj_IMP_1;vosotros;estuvierais;Basico;1
estar;Present;ellos;están;Basico;1
estar;PRT_Indefinido;ellos;estuvieron;Basico;1
estar;PRT_Imperfecto;ellos;estaban;Basico;0
estar;Futuro;ellos;estarán;Basico;0
estar;Conditionnal;ellos;estarían;Basico;0
estar;Subj_PRES;ellos;estén;Basico;1
estar;Subj_IMP_1;ellos;estuvieran;Basico;1
haber;Present;yo;he;Basico;1
haber;PRT_Indefinido;yo;hube;Basico;1
haber;PRT_Imperfecto;yo;había;Basico;1
haber;Futuro;yo;habré;Basico;1
haber;Conditionnal;yo;habría;Basico;1
haber;Subj_PRES;yo;haya;Basico;1
haber;Subj_IMP_1;yo;hubiera;Basico;1
haber;Present;tu;has;Basico;1
haber;PRT_Indefinido;tu;hubiste;Basico;1
haber;PRT_Imperfecto;tu;habías;Basico;1
haber;Futuro;tu;habras;Basico;1
haber;Conditionnal;tu;habrías;Basico;1
haber;Subj_PRES;tu;hayas;Basico;1
haber;Subj_IMP_1;tu;hubieras;Basico;1
haber;Present;el;ha ;Basico;1
haber;PRT_Indefinido;el;hubo;Basico;1
haber;PRT_Imperfecto;el;había;Basico;1
haber;Futuro;el;habra;Basico;1
haber;Conditionnal;el;habría;Basico;1
haber;Subj_PRES;el;haya;Basico;1
haber;Subj_IMP_1;el;hubiera;Basico;1
haber;Present;nosotros;hemos;Basico;1
haber;PRT_Indefinido;nosotros;hubimos;Basico;1
haber;PRT_Imperfecto;nosotros;habíamos;Basico;1
haber;Futuro;nosotros;habremos;Basico;1
haber;Conditionnal;nosotros;habríamos;Basico;1
haber;Subj_PRES;nosotros;hayamos;Basico;1
haber;Subj_IMP_1;nosotros;hubiéramos;Basico;1
haber;Present;vosotros;habéis;Basico;1
haber;PRT_Indefinido;vosotros;hubisteis;Basico;1
haber;PRT_Imperfecto;vosotros;habíais;Basico;1
