adquirir;Present;yo;adquiero;B-cambio a las 1 2 3 6 ;1
comenzar;PRT_Indefinido;tu;comenzaste ;B-cambio a las 1 2 3 6 ;0
comenzar;PRT_Imperfecto;tu;comenzabas ;B-cambio a las 1 2 3 6 ;0
comenzar;Futuro;tu;comenzarás ;B-cambio a las 1 2 3 6 ;0
comenzar;Conditionnal;tu;comenzarías ;B-cambio a las 1 2 3 6 ;0
comenzar;Subj_PRES;tu;comiences;B-cambio a las 1 2 3 6 ;1
comenzar;Subj_IMP_1;tu;comenzaras;B-cambio a las 1 2 3 6 ;0
comenzar;Present;el;comienza;B-cambio a las 1 2 3 6 ;1
comenzar;PRT_Indefinido;el;comenzó;B-cambio a las 1 2 3 6 ;0
comenzar;PRT_Imperfecto;el;comenzaba ;B-cambio a las 1 2 3 6 ;0
comenzar;Futuro;el;comenzará;B-cambio a las 1 2 3 6 ;0
comenzar;Conditionnal;el;comenzaría;B-cambio a las 1 2 3 6 ;0
comenzar;Subj_PRES;el;comience;B-cambio a las 1 2 3 6 ;1
comenzar;Subj_IMP_1;el;comenzara;B-cambio a las 1 2 3 6 ;0
comenzar;Present;nosotros;comenzamos;B-cambio a las 1 2 3 6 ;0
comenzar;PRT_Indefinido;nosotros;comenzamos;B-cambio a las 1 2 3 6 ;0
comenzar;PRT_Imperfecto;nosotros;comenzabamos ;B-cambio a las 1 2 3 6 ;0
comenzar;Futuro;nosotros;comenzaremos;B-cambio a las 1 2 3 6 ;0
comenzar;Conditionnal;nosotros;comenzaríamos;B-cambio a las 1 2 3 6 ;0
comenzar;Subj_PRES;nosotros;comencemos;B-cambio a las 1 2 3 6 ;1
comenzar;Subj_IMP_1;nosotros;comenzáros;B-cambio a las 1 2 3 6 ;0
comenzar;Present;vosotros;comenzáis;B-cambio a las 1 2 3 6 ;0
comenzar;PRT_Indefinido;vosotros;comenzasteis;B-cambio a las 1 2 3 6 ;0
comenzar;PRT_Imperfecto;vosotros;comenzabais;B-cambio a las 1 2 3 6 ;0
comenzar;Futuro;vosotros;comenzaréis ;B-cambio a las 1 2 3 6 ;0
comenzar;Conditionnal;vosotros;comenzaríaís ;B-cambio a las 1 2 3 6 ;0
comenzar;Subj_PRES;vosotros;comencéis;B-cambio a las 1 2 3 6 ;1
comenzar;Subj_IMP_1;vosotros;comenzarais;B-cambio a las 1 2 3 6 ;0
comenzar;Present;ellos;comienzan;B-cambio a las 1 2 3 6 ;1
comenzar;PRT_Indefinido;ellos;comenzaron;B-cambio a las 1 2 3 6 ;0
comenzar;PRT_Imperfecto;ellos;comenzaban;B-cambio a las 1 2 3 6 ;0
comenzar;Futuro;ellos;comenzarán;B-cambio a las 1 2 3 6 ;0
comenzar;Conditionnal;ellos;comenzarían;B-cambio a las 1 2 3 6 ;0
comenzar;Subj_PRES;ellos;comiencen;B-cambio a las 1 2 3 6 ;1
comenzar;Subj_IMP_1;ellos;comenzaran;B-cambio a las 1 2 3 6 ;0
contar;Present;yo;cuento ;B-cambio a las 1 2 3 6 ;1
contar;PRT_Indefinido;yo;conté;B-cambio a las 1 2 3 6 ;0
contar;PRT_Imperfecto;yo;contaba ;B-cambio a las 1 2 3 6 ;0
contar;Futuro;yo;contaré;B-cambio a las 1 2 3 6 ;0
contar;Conditionnal;yo;contaría;B-cambio a las 1 2 3 6 ;0
contar;Subj_PRES;yo;cuente;B-cambio a las 1 2 3 6 ;1
contar;Subj_IMP_1;yo;contara;B-cambio a las 1 2 3 6 ;0
contar;Present;tu;cuentas;B-cambio a las 1 2 3 6 ;1
contar;PRT_Indefinido;tu;contaste ;B-cambio a las 1 2 3 6 ;0
contar;PRT_Imperfecto;tu;contabas ;B-cambio a las 1 2 3 6 ;0
contar;Futuro;tu;contarás ;B-cambio a las 1 2 3 6 ;0
contar;Conditionnal;tu;contarías ;B-cambio a las 1 2 3 6 ;0
contar;Subj_PRES;tu;cuentes;B-cambio a las 1 2 3 6 ;1
contar;Subj_IMP_1;tu;contaras;B-cambio a las 1 2 3 6 ;0
contar;Present;el;cuenta;B-cambio a las 1 2 3 6 ;1
contar;PRT_Indefinido;el;contó;B-cambio a las 1 2 3 6 ;0
contar;PRT_Imperfecto;el;contaba ;B-cambio a las 1 2 3 6 ;0
contar;Futuro;el;contará;B-cambio a las 1 2 3 6 ;0
contar;Conditionnal;el;contaría;B-cambio a las 1 2 3 6 ;0
contar;Subj_PRES;el;cuente;B-cambio a las 1 2 3 6 ;1
contar;Subj_IMP_1;el;contara;B-cambio a las 1 2 3 6 ;0
contar;Present;nosotros;contamos;B-cambio a las 1 2 3 6 ;0
contar;PRT_Indefinido;nosotros;contamos;B-cambio a las 1 2 3 6 ;0
contar;PRT_Imperfecto;nosotros;contabamos ;B-cambio a las 1 2 3 6 ;0
contar;Futuro;nosotros;contaremos;B-cambio a las 1 2 3 6 ;0
contar;Conditionnal;nosotros;contaríamos;B-cambio a las 1 2 3 6 ;0
contar;Subj_PRES;nosotros;contemos;B-cambio a las 1 2 3 6 ;0
contar;Subj_IMP_1;nosotros;contáros;B-cambio a las 1 2 3 6 ;0
contar;Present;vosotros;contáis;B-cambio a las 1 2 3 6 ;0
contar;PRT_Indefinido;vosotros;contasteis;B-cambio a las 1 2 3 6 ;0
contar;PRT_Imperfecto;vosotros;contabais;B-cambio a las 1 2 3 6 ;0
contar;Futuro;vosotros;contaréis ;B-cambio a las 1 2 3 6 ;0
contar;Conditionnal;vosotros;contaríaís ;B-cambio a las 1 2 3 6 ;0
contar;Subj_PRES;vosotros;contéis;B-cambio a las 1 2 3 6 ;0
contar;Subj_IMP_1;vosotros;contarais;B-cambio a las 1 2 3 6 ;0
contar;Present;ellos;cuentan;B-cambio a las 1 2 3 6 ;1
contar;PRT_Indefinido;ellos;contaron;B-cambio a las 1 2 3 6 ;0
contar;PRT_Imperfecto;ellos;contaban;B-cambio a las 1 2 3 6 ;0
contar;Futuro;ellos;contarán;B-cambio a las 1 2 3 6 ;0
contar;Conditionnal;ellos;contarían;B-cambio a las 1 2 3 6 ;0
contar;Subj_PRES;ellos;cuenten;B-cambio a las 1 2 3 6 ;1
contar;Subj_IMP_1;ellos;contaran;B-cambio a las 1 2 3 6 ;0
despertar;Present;yo;despierto;B-cambio a las 1 2 3 6 ;1
despertar;PRT_Indefinido;yo;desperté;B-cambio a las 1 2 3 6 ;0
despertar;PRT_Imperfecto;yo;despertaba ;B-cambio a las 1 2 3 6 ;0
despertar;Futuro;yo;despertaré;B-cambio a las 1 2 3 6 ;0
despertar;Conditionnal;yo;despertaría;B-cambio a las 1 2 3 6 ;0
despertar;Subj_PRES;yo;despierte;B-cambio a las 1 2 3 6 ;1
despertar;Subj_IMP_1;yo;despertara;B-cambio a las 1 2 3 6 ;0
despertar;Present;tu;despiertas;B-cambio a las 1 2 3 6 ;1
despertar;PRT_Indefinido;tu;despertaste ;B-cambio a las 1 2 3 6 ;0
despertar;PRT_Imperfecto;tu;despertabas ;B-cambio a las 1 2 3 6 ;0
despertar;Futuro;tu;despertarás ;B-cambio a las 1 2 3 6 ;0
despertar;Conditionnal;tu;despertarías ;B-cambio a las 1 2 3 6 ;0
despertar;Subj_PRES;tu;despiertes;B-cambio a las 1 2 3 6 ;1
despertar;Subj_IMP_1;tu;despertaras;B-cambio a las 1 2 3 6 ;0
despertar;Present;el;despierta;B-cambio a las 1 2 3 6 ;1
despertar;PRT_Indefinido;el;despertó;B-cambio a las 1 2 3 6 ;0
despertar;PRT_Imperfecto;el;despertaba ;B-cambio a las 1 2 3 6 ;0
despertar;Futuro;el;despertará;B-cambio a las 1 2 3 6 ;0
despertar;Conditionnal;el;despertaría;B-cambio a las 1 2 3 6 ;0
despertar;Subj_PRES;el;despierte;B-cambio a las 1 2 3 6 ;1
despertar;Subj_IMP_1;el;despertara;B-cambio a las 1 2 3 6 ;0
despertar;Present;nosotros;despertamos;B-cambio a las 1 2 3 6 ;0
despertar;PRT_Indefinido;nosotros;despertamos;B-cambio a las 1 2 3 6 ;0
despertar;PRT_Imperfecto;nosotros;despertabamos ;B-cambio a las 1 2 3 6 ;0
despertar;Futuro;nosotros;despertaremos;B-cambio a las 1 2 3 6 ;0
despertar;Conditionnal;nosotros;despertaríamos;B-cambio a las 1 2 3 6 ;0
despertar;Subj_PRES;nosotros;despertemos;B-cambio a las 1 2 3 6 ;0
despertar;Subj_IMP_1;nosotros;despertáros;B-cambio a las 1 2 3 6 ;0
despertar;Present;vosotros;despertáis;B-cambio a las 1 2 3 6 ;0
despertar;PRT_Indefinido;vosotros;despertasteis;B-cambio a las 1 2 3 6 ;0
despertar;PRT_Imperfecto;vosotros;despertabais;B-cambio a las 1 2 3 6 ;0
despertar;Futuro;vosotros;despertaréis ;B-cambio a las 1 2 3 6 ;0
despertar;Conditionnal;vosotros;despertaríaís ;B-cambio a las 1 2 3 6 ;0
despertar;Subj_PRES;vosotros;despertéis;B-cambio a las 1 2 3 6 ;0
despertar;Subj_IMP_1;vosotros;despertarais;B-cambio a las 1 2 3 6 ;0
despertar;Present;ellos;despiertan;B-cambio a las 1 2 3 6 ;1
despertar;PRT_Indefinido;ellos;despertaron;B-cambio a las 1 2 3 6 ;0
despertar;PRT_Imperfecto;ellos;despertaban;B-cambio a las 1 2 3 6 ;0
despertar;Futuro;ellos;despertarán;B-cambio a las 1 2 3 6 ;0
despertar;Conditionnal;ellos;despertarían;B-cambio a las 1 2 3 6 ;0
despertar;Subj_PRES;ellos;despierten;B-cambio a las 1 2 3 6 ;1
despertar;Subj_IMP_1;ellos;despertaran;B-cambio a las 1 2 3 6 ;0
querer;Present;yo;quiero;B-cambio a las 1 2 3 6 ;1
querer;PRT_Indefinido;yo;quise;B-cambio a las 1 2 3 6 ;1
querer;PRT_Imperfecto;yo;quería;B-cambio a las 1 2 3 6 ;1
querer;Futuro;yo;querré;B-cambio a las 1 2 3 6 ;1
querer;Conditionnal;yo;querría;B-cambio a las 1 2 3 6 ;1
querer;Subj_PRES;yo;quiera;B-cambio a las 1 2 3 6 ;1
querer;Subj_IMP_1;yo;quisiera;B-cambio a las 1 2 3 6 ;1
querer;Present;tu;quieres;B-cambio a las 1 2 3 6 ;1
querer;PRT_Indefinido;tu;quisiste;B-cambio a las 1 2 3 6 ;1
querer;PRT_Imperfecto;tu;querías;B-cambio a las 1 2 3 6 ;1
querer;Futuro;tu;querrás;B-cambio a las 1 2 3 6 ;1
querer;Conditionnal;tu;querrías;B-cambio a las 1 2 3 6 ;1
querer;Subj_PRES;tu;quieras;B-cambio a las 1 2 3 6 ;1
querer;Subj_IMP_1;tu;quisieras;B-cambio a las 1 2 3 6 ;1
querer;Present;el;quiere;B-cambio a las 1 2 3 6 ;1
querer;PRT_Indefinido;el;quiso;B-cambio a las 1 2 3 6 ;1
querer;PRT_Imperfecto;el;quería;B-cambio a las 1 2 3 6 ;1
querer;Futuro;el;querrá;B-cambio a las 1 2 3 6 ;1
querer;Conditionnal;el;querría;B-cambio a las 1 2 3 6 ;1
querer;Subj_PRES;el;quiera;B-cambio a las 1 2 3 6 ;1
querer;Subj_IMP_1;el;quisiera;B-cambio a las 1 2 3 6 ;1
querer;Present;nosotros;queremos;B-cambio a las 1 2 3 6 ;1
querer;PRT_Indefinido;nosotros;quisimos;B-cambio a las 1 2 3 6 ;1
querer;PRT_Imperfecto;nosotros;queríamos;B-cambio a las 1 2 3 6 ;1
querer;Futuro;nosotros;querremos;B-cambio a las 1 2 3 6 ;1
querer;Conditionnal;nosotros;querríamos;B-cambio a las 1 2 3 6 ;1
querer;Subj_PRES;nosotros;queramos;B-cambio a las 1 2 3 6 ;1
querer;Subj_IMP_1;nosotros;quisiéramos;B-cambio a las 1 2 3 6 ;1
querer;Present;vosotros;queréis;B-cambio a las 1 2 3 6 ;1
querer;PRT_Indefinido;vosotros;quisisteis;B-cambio a las 1 2 3 6 ;1
querer;PRT_Imperfecto;vosotros;queríais;B-cambio a las 1 2 3 6 ;1
querer;Futuro;vosotros;querréis;B-cambio a las 1 2 3 6 ;1
querer;Conditionnal;vosotros;querríais;B-cambio a las 1 2 3 6 ;1
querer;Subj_PRES;vosotros;queráis;B-cambio a las 1 2 3 6 ;1
querer;Subj_IMP_1;vosotros;quisierais;B-cambio a las 1 2 3 6 ;1
querer;Present;ellos;quieren;B-cambio a las 1 2 3 6 ;1
querer;PRT_Indefinido;ellos;quisieron;B-cambio a las 1 2 3 6 ;1
querer;PRT_Imperfecto;ellos;querían;B-cambio a las 1 2 3 6 ;1
querer;Futuro;ellos;querrán;B-cambio a las 1 2 3 6 ;1
querer;Conditionnal;ellos;querrían;B-cambio a las 1 2 3 6 ;1
querer;Subj_PRES;ellos;quieran;B-cambio a las 1 2 3 6 ;1
querer;Subj_IMP_1;ellos;quisieran;B-cambio a las 1 2 3 6 ;1
poner;Present;yo;pongo;C-cambio a la 1 ;1
poner;PRT_Indefinido;yo;puse;C-cambio a la 1 ;1
poner;PRT_Imperfecto;yo;ponía;C-cambio a la 1 ;1
poner;Futuro;yo;pondré;C-cambio a la 1 ;1
poner;Conditionnal;yo;pondría;C-cambio a la 1 ;1
poner;Subj_PRES;yo;pona;C-cambio a la 1 ;0
poner;Subj_IMP_1;yo;poniera;C-cambio a la 1 ;0
poner;Present;tu;pones;C-cambio a la 1 ;1
poner;PRT_Indefinido;tu;pusiste;C-cambio a la 1 ;1
poner;PRT_Imperfecto;tu;ponías;C-cambio a la 1 ;1
poner;Futuro;tu;pondrás;C-cambio a la 1 ;1
poner;Conditionnal;tu;pondrías;C-cambio a la 1 ;1
poner;Subj_PRES;tu;ponas;C-cambio a la 1 ;0
poner;Subj_IMP_1;tu;ponieras;C-cambio a la 1 ;0
poner;Present;el;pone;C-cambio a la 1 ;1
poner;PRT_Indefinido;el;puso;C-cambio a la 1 ;1
poner;PRT_Imperfecto;el;ponía;C-cambio a la 1 ;1
poner;Futuro;el;pondrá;C-cambio a la 1 ;1
poner;Conditionnal;el;pondría;C-cambio a la 1 ;1
poner;Subj_PRES;el;pona;C-cambio a la 1 ;0
poner;Subj_IMP_1;el;poniera;C-cambio a la 1 ;0
poner;Present;nosotros;ponemos;C-cambio a la 1 ;1
poner;PRT_Indefinido;nosotros;pusimos;C-cambio a la 1 ;1
poner;PRT_Imperfecto;nosotros;poníamos;C-cambio a la 1 ;1
poner;Futuro;nosotros;pondremos;C-cambio a la 1 ;1
poner;Conditionnal;nosotros;pondríamos;C-cambio a la 1 ;1
poner;Subj_PRES;nosotros;ponamos;C-cambio a la 1 ;0
poner;Subj_IMP_1;nosotros;poniéramos;C-cambio a la 1 ;0
poner;Present;vosotros;ponéis;C-cambio a la 1 ;1
poner;PRT_Indefinido;vosotros;pusisteis;C-cambio a la 1 ;1
poner;PRT_Imperfecto;vosotros;poníais;C-cambio a la 1 ;1
poner;Futuro;vosotros;pondréis;C-cambio a la 1 ;1
poner;Conditionnal;vosotros;pondríais;C-cambio a la 1 ;1
poner;Subj_PRES;vosotros;ponáis;C-cambio a la 1 ;0
poner;Subj_IMP_1;vosotros;ponierais;C-cambio a la 1 ;0
poner;Present;ellos;ponen;C-cambio a la 1 ;1
poner;PRT_Indefinido;ellos;pusieron;C-cambio a la 1 ;1
poner;PRT_Imperfecto;ellos;ponían;C-cambio a la 1 ;1
poner;Futuro;ellos;pondrán;C-cambio a la 1 ;1
poner;Conditionnal;ellos;pondrían;C-cambio a la 1 ;1
poner;Subj_PRES;ellos;ponan;C-cambio a la 1 ;0
poner;Subj_IMP_1;ellos;ponieran;C-cambio a la 1 ;0
ver;Present;yo;veo;C-cambio a la 1 ;1
ver;PRT_Indefinido;yo;vi;C-cambio a la 1 ;1
ver;PRT_Imperfecto;yo;veía;C-cambio a la 1 ;1
ver;Futuro;yo;veré;C-cambio a la 1 ;1
ver;Conditionnal;yo;vería;C-cambio a la 1 ;1
ver;Subj_PRES;yo;vea;C-cambio a la 1 ;1
ver;Subj_IMP_1;yo;viera;C-cambio a la 1 ;0
ver;Present;tu;ves;C-cambio a la 1 ;1
ver;PRT_Indefinido;tu;viste;C-cambio a la 1 ;1
ver;PRT_Imperfecto;tu;veías;C-cambio a la 1 ;1
ver;Futuro;tu;verás;C-cambio a la 1 ;1
ver;Conditionnal;tu;verías;C-cambio a la 1 ;1
ver;Subj_PRES;tu;veas;C-cambio a la 1 ;1
ver;Subj_IMP_1;tu;vieras;C-cambio a la 1 ;0
ver;Present;el;ve;C-cambio a la 1 ;1
ver;PRT_Indefinido;el;vio;C-cambio a la 1 ;1
ver;PRT_Imperfecto;el;veía;C-cambio a la 1 ;1
ver;Futuro;el;verá;C-cambio a la 1 ;1
ver;Conditionnal;el;vería;C-cambio a la 1 ;1
ver;Subj_PRES;el;vea;C-cambio a la 1 ;1
ver;Subj_IMP_1;el;viera;C-cambio a la 1 ;0
ver;Present;nosotros;vemos;C-cambio a la 1 ;1
ver;PRT_Indefinido;nosotros;vimos;C-cambio a la 1 ;1
ver;PRT_Imperfecto;nosotros;veíamos;C-cambio a la 1 ;1
ver;Futuro;nosotros;veremos;C-cambio a la 1 ;1
ver;Conditionnal;nosotros;veríamos;C-cambio a la 1 ;1
ver;Subj_PRES;nosotros;veamos;C-cambio a la 1 ;1
ver;Subj_IMP_1;nosotros;viéramos;C-cambio a la 1 ;0
ver;Present;vosotros;veis;C-cambio a la 1 ;1
ver;PRT_Indefinido;vosotros;visteis;C-cambio a la 1 ;1
ver;PRT_Imperfecto;vosotros;veíais;C-cambio a la 1 ;1
ver;Futuro;vosotros;veréis;C-cambio a la 1 ;1
ver;Conditionnal;vosotros;veríais;C-cambio a la 1 ;1
ver;Subj_PRES;vosotros;veáis;C-cambio a la 1 ;1
ver;Subj_IMP_1;vosotros;vierais;C-cambio a la 1 ;0
ver;Present;ellos;ven;C-cambio a la 1 ;1
ver;PRT_Indefinido;ellos;vieron;C-cambio a la 1 ;1
ver;PRT_Imperfecto;ellos;veían;C-cambio a la 1 ;1
ver;Futuro;ellos;verán;C-cambio a la 1 ;1
ver;Conditionnal;ellos;verían;C-cambio a la 1 ;1
ver;Subj_PRES;ellos;vean;C-cambio a la 1 ;1
ver;Subj_IMP_1;ellos;vieran;C-cambio a la 1 ;0
ar;Present;yo;o ;template;1
ar;PRT_Indefinido;yo;é;template;1
ar;PRT_Imperfecto;yo;aba ;template;1
ar;Futuro;yo;aré;template;1
ar;Conditionnal;yo;aría;template;1
ar;Subj_PRES;yo;e;template;1
ar;Subj_IMP_1;yo;ara;template;1
ar;Present;tu;as;template;1
ar;PRT_Indefinido;tu;aste ;template;1
ar;PRT_Imperfecto;tu;abas ;template;1
ar;Futuro;tu;arás ;template;1
ar;Conditionnal;tu;arías ;template;1
ar;Subj_PRES;tu;es;template;1
ar;Subj_IMP_1;tu;aras;template;1
ar;Present;el;a ;template;1
ar;PRT_Indefinido;el;ó;template;1
ar;PRT_Imperfecto;el;aba ;template;1
ar;Futuro;el;ará;template;1
ar;Conditionnal;el;aría;template;1
ar;Subj_PRES;el;e;template;1
ar;Subj_IMP_1;el;ara;template;1
ar;Present;nosotros;amos;template;1
ar;PRT_Indefinido;nosotros;amos;template;1
ar;PRT_Imperfecto;nosotros;abamos ;template;1
ar;Futuro;nosotros;aremos;template;1
ar;Conditionnal;nosotros;aríamos;template;1
ar;Subj_PRES;nosotros;emos;template;1
ar;Subj_IMP_1;nosotros;áros;template;1
ar;Present;vosotros;áis;template;1
ar;PRT_Indefinido;vosotros;asteis;template;1
ar;PRT_Imperfecto;vosotros;abais;template;1
ar;Futuro;vosotros;aréis ;template;1
ar;Conditionnal;vosotros;aríaís ;template;1
ar;Subj_PRES;vosotros;éis;template;1
ar;Subj_IMP_1;vosotros;arais;template;1
ar;Present;ellos;an;template;1
ar;PRT_Indefinido;ellos;aron;template;1
ar;PRT_Imperfecto;ellos;aban;template;1
ar;Futuro;ellos;arán;template;1
ar;Conditionnal;ellos;arían;template;1
ar;Subj_PRES;ellos;en;template;1
ar;Subj_IMP_1;ellos;aran;template;1
er;Present;yo;o;template;1
er;PRT_Indefinido;yo;í;template;1
er;PRT_Imperfecto;yo;ia;template;1
er;Futuro;yo;ere;template;1
er;Conditionnal;yo;ería;template;1
er;Subj_PRES;yo;a;template;1
er;Subj_IMP_1;yo;iera;template;1
er;Present;tu;es;template;1
er;PRT_Indefinido;tu;iste;template;1
er;PRT_Imperfecto;tu;ias ;template;1
er;Futuro;tu;eras;template;1
er;Conditionnal;tu;erías;template;1
er;Subj_PRES;tu;as;template;1
er;Subj_IMP_1;tu;ieras;template;1
er;Present;el;e ;template;1
er;PRT_Indefinido;el;ió;template;1
er;PRT_Imperfecto;el;ia;template;1
er;Futuro;el;era ;template;1
er;Conditionnal;el;ería;template;1
er;Subj_PRES;el;a;template;1
er;Subj_IMP_1;el;iera;template;1
er;Present;nosotros;emos ;template;1
er;PRT_Indefinido;nosotros;imos;template;1
er;PRT_Imperfecto;nosotros;iamos;template;1
er;Futuro;nosotros;eremos;template;1
er;Conditionnal;nosotros;eríamos;template;1
er;Subj_PRES;nosotros;amos;template;1
er;Subj_IMP_1;nosotros;iéramos;template;1
er;Present;vosotros;éis;template;1
er;PRT_Indefinido;vosotros;isteis;template;1
